Suite ID,Tool IDs,Description,Suite first commit date,Homepage,Suite version,Suite conda package,Latest suite conda package version,Suite version status,ToolShed categories,EDAM operations,EDAM reduced operations,EDAM topics,EDAM reduced topics,Suite owner,Suite source,Suite parsed folder,bio.tool ID,bio.tool name,bio.tool description,biii ID,Number of tools on UseGalaxy.org (Main),Number of tools on UseGalaxy.org.au,Number of tools on UseGalaxy.eu,Number of tools on UseGalaxy.fr,Number of tools on APOSTL,Number of tools on ARGs-OAP,Number of tools on CIRM-CFBP,Number of tools on ChemFlow,Number of tools on Coloc-stats,Number of tools on CorGAT,Number of tools on CoralSNP,Number of tools on CropGalaxy,Number of tools on Dintor,Number of tools on FreeBioinfo,Number of tools on GASLINI,Number of tools on Galaxy@AuBi,Number of tools on Galaxy@Pasteur,Number of tools on GalaxyTrakr,Number of tools on Genomic Hyperbrowser,Number of tools on GigaGalaxy,Number of tools on IPK Galaxy Blast Suite,Number of tools on ImmPort Galaxy,Number of tools on InteractoMIX,Number of tools on Lebanese University Galaxy,Number of tools on MISSISSIPPI,Number of tools on Mandoiu Lab,Number of tools on MiModD NacreousMap,Number of tools on Oqtans,Number of tools on Palfinder,Number of tools on PepSimili,Number of tools on PhagePromotor,Number of tools on UseGalaxy.cz,Number of tools on UseGalaxy.no,Number of tools on Viral Variant Visualizer (VVV),Suite users (last 5 years) (usegalaxy.eu),Suite users (usegalaxy.eu),Suite runs (last 5 years) (usegalaxy.eu),Suite runs (usegalaxy.eu),Suite users (last 5 years) (usegalaxy.org),Suite users (usegalaxy.org),Suite runs (last 5 years) (usegalaxy.org),Suite runs (usegalaxy.org),Suite users (last 5 years) (usegalaxy.org.au),Suite users (usegalaxy.org.au),Suite runs (last 5 years) (usegalaxy.org.au),Suite runs (usegalaxy.org.au),Suite users (last 5 years) (usegalaxy.fr),Suite users (usegalaxy.fr),Suite runs (last 5 years) (usegalaxy.fr),Suite runs (usegalaxy.fr),Suite users (last 5 years) on main servers,Suite users on main servers,Suite runs (last 5 years) on main servers,Suite runs on main servers,To keep,Deprecated
concat_channels,['ip_concat_channels'],Concatenate images,2017-10-30,https://github.com/bmcv,0.3-1,scikit-image,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/concat_channels/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/concat_channels,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,12,13,68,84,0,0,0,0,0,0,0,0,0,0,0,0,12,37,68,220,False,False
coordinates_of_roi,['ip_coordinates_of_roi'],Coordinates of ROI,2019-01-08,https://github.com/bmcv,0.0.4-2,scikit-image,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/coordinates_of_roi/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/coordinates_of_roi,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,11,11,15589,16547,0,0,0,0,0,0,0,0,0,0,0,0,11,33,15589,47725,False,False
count_objects,['ip_count_objects'],Count Objects,2019-01-08,https://github.com/bmcv,0.0.5-2,scikit-image,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/count_objects/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/count_objects,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,62,76,300,341,3,3,4,4,7,7,158,158,0,0,0,0,72,230,462,1427,False,False
curve_fitting,['ip_curve_fitting'],Polynomial curve fitting to data points,2021-07-22,https://github.com/BMCV/galaxy-image-analysis,0.0.3-2,numpy,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/curve_fitting/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/curve_fitting,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,3,29,29,0,0,0,0,0,0,0,0,0,0,0,0,3,9,29,87,False,False
detection_viz,['ip_detection_viz'],Detection Visualization,2017-10-30,https://github.com/bmcv,0.3-2,scikit-image,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/detection_viz/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/detection_viz,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,9,34,49,0,0,0,0,0,0,0,0,0,0,0,0,9,27,34,117,False,False
image_info,['ip_imageinfo'],Extracts image metadata,2019-07-19,https://github.com/bmcv,5.7.1,bftools,8.0.0,To update,['Imaging'],[],[],[],[],imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/image_info/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/image_info,,,,python-bioformats,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,88,106,242,667,0,0,0,0,16,16,180,180,0,0,0,0,104,330,422,1691,False,False
image_math,['image_math'],Process images using arithmetic expressions,2024-03-09,https://github.com/bmcv,1.26.4,numpy,,To update,['Imaging'],[],[],[],[],imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/image_math,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/image_math,,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,74,74,0,0,0,0,0,0,0,0,0,0,0,0,3,9,74,222,False,False
image_registration_affine,['ip_image_registration'],Intensity-based Image Registration,2020-12-29,https://github.com/bmcv,0.0.3-2,scikit-image,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/image_registration_affine/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/image_registration_affine,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,16,16,0,0,0,0,0,0,0,0,0,0,0,0,5,15,16,48,False,False
imagecoordinates_flipaxis,['imagecoordinates_flipaxis'],Flip coordinate axes,2019-03-08,https://github.com/bmcv,0.1-2,pandas,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/imagecoordinates_flipaxis/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/imagecoordinates_flipaxis,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,10,12,20930,21850,0,0,0,0,0,0,0,0,0,0,0,0,10,32,20930,63710,False,False
label_to_binary,['label_to_binary'],Convert label map to binary image,2024-03-13,https://github.com/bmcv,1.26.4,numpy,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/label_to_binary/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/label_to_binary,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
labelimage2points,['ip_labelimage_to_points'],Label Image to Points,2017-10-30,https://github.com/bmcv,0.2-2,scikit-image,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/labelimage2points/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/labelimage2points,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,25,38,0,0,0,0,0,0,0,0,0,0,0,0,2,6,25,88,False,False
landmark_registration,['ip_landmark_registration'],Landmark Registration,2019-02-04,https://github.com/bmcv,0.1.0-2,scikit-image,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/landmark_registration/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/landmark_registration,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,14,16,859,931,4,4,5,5,0,0,0,0,0,0,0,0,18,56,864,2664,False,False
mahotas_features,['ip_mahotas_features'],Compute image features using mahotas.,2024-09-30,https://github.com/luispedro/mahotas,0.7-2,mahotas,,To update,['Imaging'],[],[],[],[],imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/mahotas-features/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/mahotas_features,,,,mahotas-feature-computation,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,6,32,44,0,0,0,0,0,0,0,0,0,0,0,0,6,18,32,108,False,False
mergeneighboursinlabelimage,['ip_merge_neighbours_in_label'],Merge Neighbours in Label Image,2019-01-08,https://github.com/bmcv,0.3-2,scikit-image,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/\mergeneighboursinlabelimage,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/mergeneighboursinlabelimage,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,11,25,0,0,0,0,0,0,0,0,0,0,0,0,2,7,11,47,False,False
morphological_operations,['morphological_operations'],Apply morphological operations to images,2024-03-08,https://github.com/bmcv,1.12.0,scipy,,To update,['Imaging'],[],[],[],[],imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/morphological_operations,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/morphological_operations,,,,scipy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
orientationpy,['orientationpy'],Compute image orientation,2024-03-12,https://github.com/bmcv,0.2.0.4,orientationpy,0.2.0.4,Up-to-date,['Imaging'],[],[],[],[],imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/orientationpy,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/orientationpy,,,,orientationj,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False
overlay_images,['ip_overlay_images'],Overlay two images,2022-02-26,https://github.com/BMCV/galaxy-image-analysis,0.0.4,scikit-image,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/overlay_images/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/overlay_images,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,34,34,187,187,1,1,1,1,2,2,152,152,0,0,0,0,37,111,340,1020,False,False
permutate_axis,['ip_permutate_axis'],Permutates axes,2017-10-30,https://github.com/bmcv,0.2-2,scikit-image,,To update,['Imaging'],['Image analysis'],['Image analysis'],"['Imaging', 'Bioinformatics']","['Imaging', 'Bioinformatics']",imgteam,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/permutate_axis/,https://github.com/BMCV/galaxy-image-analysis/tree/master/tools/permutate_axis,galaxy_image_analysis,Galaxy Image Analysis,Galaxy Image Analysis is mainly developed by the Biomedical Computer Vision (BMCV) Group at Heidelberg University. Its dedication is to provide tools for image analysis and image processing for the Galaxy platform.,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,26,42,0,0,0,0,0,0,0,0,0,0,0,0,1,4,26,94,False,False
